id;sunlight;soil;terrian;distance;cost;place
1;9.08;7.00;2.05;3.05;7.14;Amchitka
2;6.09;4.32;6.63;9.22;6.20;Vichuga
3;5.20;0.86;5.05;2.33;9.55;Gaviota
4;8.67;5.38;3.89;7.12;7.29;Pinili
5;9.79;8.53;1.48;5.95;9.90;Vorchdorf
6;4.02;5.26;2.25;4.72;9.06;Potton
7;8.20;3.70;6.77;1.99;9.31;Posey
8;8.41;9.13;8.10;7.44;8.46;Trevoux
9;6.11;2.24;7.49;1.53;9.98;Aparecida-Do-Taboado
10;6.62;4.14;4.97;2.66;7.49;Bratunac
11;5.86;0.31;0.80;8.72;7.32;Calvi
12;5.00;2.75;8.67;7.25;8.10;Baragaon
13;4.99;7.18;8.31;2.43;6.49;Pajala
14;6.56;0.24;6.81;9.03;6.36;Loule
15;7.70;4.52;9.73;8.18;8.49;Taquarana
16;8.21;2.59;7.61;7.57;7.99;Tayga
17;6.12;7.30;7.06;4.81;9.21;Ostrovnoy
18;4.72;8.44;7.11;5.97;6.29;Sardice
19;5.29;5.86;7.54;2.31;8.78;Khagaria
20;7.40;8.27;4.42;8.74;7.17;Okoa
21;8.06;3.33;5.12;6.41;6.38;Sorrento
22;6.68;5.52;5.76;2.20;6.63;Apple-River
23;4.69;3.69;5.84;0.66;8.13;Waddesdon
24;6.80;5.74;6.22;9.72;7.58;Planaltina
25;9.84;7.59;2.35;1.84;8.89;Cetona
26;6.48;9.52;6.38;6.51;8.58;Sutton
27;5.73;0.54;2.58;4.14;7.23;Edsbyn
28;6.86;1.37;6.66;7.72;7.63;Forest-Knolls
29;5.80;1.28;1.29;9.79;8.50;Pielgrzymowice
30;9.84;1.25;9.91;1.52;9.87;Maonon
31;6.26;4.49;9.82;8.73;9.69;Meadowbrook-Farm
32;9.78;1.07;0.07;2.25;6.07;Satara
33;5.28;1.99;0.96;5.71;6.34;Coupvray
34;6.49;0.29;7.14;7.47;7.95;Ettalong
35;5.67;2.34;5.35;6.77;7.12;Orpington
36;4.27;5.75;9.88;9.89;9.30;Arch-Cape
37;6.36;9.54;8.58;7.34;8.05;Riedenburg
38;7.98;7.96;2.40;6.51;6.40;Ostrozska-Nova-Ves
39;8.48;6.14;0.83;4.59;8.28;Castello-Di-Brianza
40;4.65;0.17;1.61;7.64;7.29;Pylion
41;5.26;4.54;7.07;8.54;9.58;Kybartai
42;6.56;9.70;1.52;6.29;9.81;Egra
43;8.00;8.27;2.04;7.09;6.44;Zenith
44;5.20;6.76;9.85;0.67;9.85;Southwick
45;7.20;6.61;9.18;4.78;7.73;Kamieniec-Podolski
46;8.66;6.00;5.69;6.12;9.05;Maussane-les-alpilles
47;9.32;6.97;6.57;3.71;6.70;Texola
48;7.50;9.93;5.95;9.08;8.79;Los-Medanos
49;6.58;8.62;8.55;7.64;8.76;Masallatah
50;4.26;5.96;0.40;5.22;8.62;Gora-Kalwaria
51;7.11;4.16;1.83;9.77;8.88;Bomlitz
52;6.60;5.86;3.14;2.70;9.47;Garhdiwala
53;7.51;2.55;8.24;0.24;8.65;Aldrich
54;7.26;5.94;5.33;3.76;7.63;Egyek
55;7.04;8.86;4.53;5.14;8.72;Renkum
56;9.38;1.33;7.23;1.09;7.05;Valinda
57;8.98;4.32;5.67;1.42;8.62;Jamtara
58;7.08;6.73;9.40;1.16;8.80;Adoru
59;5.42;7.15;3.91;5.52;9.71;Fauresti
60;8.57;7.09;4.98;3.94;9.67;Kirchgellersen
61;7.79;0.35;2.31;1.59;7.41;Arsenyevo
62;9.59;0.24;6.36;0.92;7.22;Nieuw-Nickerie
63;6.77;4.08;9.34;3.73;8.58;Izeaux
64;7.21;2.77;1.76;7.17;8.22;Corbola
65;9.26;0.43;0.11;7.95;9.97;Setenil-De-Las-Bodegas
66;5.03;8.00;1.47;6.56;7.41;Dineault
67;7.11;2.96;4.73;6.96;7.20;Puttalam
68;4.18;8.46;4.06;9.90;7.40;Sangaree
69;4.24;5.78;8.91;6.42;9.92;Putla-De-Guerrero
70;4.32;7.98;4.23;3.13;8.22;Valle-Di-Casies---Gsies
71;7.57;2.91;2.47;7.30;8.05;Lino-Lakes
72;4.33;0.99;2.85;1.84;7.58;Xiahu
73;4.97;5.41;5.56;0.85;9.81;Turnhout
74;5.83;2.31;3.61;7.57;8.43;Port-Antonio
75;4.47;5.45;4.39;1.00;8.53;San-Pedro-Zictepec
76;4.98;2.26;4.22;2.44;7.29;Olmaliq
